Version 4
SHEET 1 2212 756
WIRE -160 208 -176 208
WIRE -32 208 -80 208
WIRE 400 208 400 -240
WIRE 400 208 384 208
WIRE 1184 240 1184 208
WIRE 1248 240 1248 224
WIRE 1248 240 1184 240
WIRE 1872 240 1872 224
WIRE 1872 240 1600 240
WIRE 1872 256 1872 240
WIRE -32 288 -144 288
WIRE 416 288 384 288
WIRE 448 288 416 288
WIRE 720 288 512 288
WIRE 736 288 720 288
WIRE 1248 304 1248 240
WIRE 1424 304 1424 128
WIRE 1120 336 1120 128
WIRE 1152 336 1120 336
WIRE -32 368 -80 368
WIRE 544 368 384 368
WIRE 1248 368 1248 304
WIRE 1536 368 1504 368
WIRE 416 384 416 288
WIRE -144 400 -144 288
WIRE -80 400 -80 368
WIRE 1536 416 1536 368
WIRE 1536 416 1504 416
WIRE 1872 416 1872 336
WIRE 1872 416 1536 416
WIRE 2016 416 2016 208
WIRE 2016 416 1872 416
WIRE 2144 416 2144 224
WIRE 2144 416 2016 416
WIRE 32 432 32 416
WIRE 928 432 928 -48
WIRE 1152 464 1104 464
WIRE 416 496 416 464
WIRE 736 496 736 352
WIRE 736 496 416 496
WIRE -144 528 -144 464
WIRE -80 528 -80 464
WIRE -80 528 -144 528
WIRE 32 528 32 512
WIRE 32 528 -80 528
WIRE 48 528 32 528
WIRE 928 528 928 512
WIRE 928 528 880 528
WIRE 944 528 928 528
WIRE 1040 528 1024 528
WIRE 1152 528 1040 528
WIRE 1040 544 1040 528
WIRE 1600 544 1600 240
WIRE 1600 544 1504 544
WIRE 1104 592 1104 464
WIRE 1152 592 1104 592
WIRE 976 640 928 640
WIRE 1040 640 1040 624
WIRE 1040 640 976 640
WIRE 1104 640 1104 592
WIRE 1104 640 1040 640
FLAG -384 -144 0
FLAG 736 496 0
FLAG 736 128 0
FLAG -128 -144 0
FLAG 32 528 0
FLAG 720 -112 VDD
FLAG 720 288 VSS
FLAG 1376 144 0
FLAG 2144 -160 +15V
FLAG 2144 416 -15V
FLAG 976 -304 VDD
FLAG 976 640 VSS
FLAG 880 -144 FB1
FLAG 544 48 FB1
FLAG 544 368 FB2
FLAG 880 528 FB2
SYMBOL PowerProducts\\LT8471 176 160 R0
SYMATTR InstName U1
SYMBOL voltage -384 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value PWL(0 0V 12u 5V)
SYMBOL ind 400 -240 R0
SYMATTR InstName L1
SYMATTR Value 10u
SYMBOL diode 448 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value PMEG6010AED
SYMBOL cap 720 -16 R0
SYMATTR InstName C1
SYMATTR Value 20u
SYMATTR SpiceLine Rser=5m
SYMBOL ind 400 368 R0
SYMATTR InstName L2
SYMATTR Value 10u
SYMBOL schottky 512 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value PMEG6010AED
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 720 288 R0
SYMATTR InstName C2
SYMATTR Value 20u
SYMATTR SpiceLine Rser=5m
SYMBOL cap -144 -224 R0
SYMATTR InstName C3
SYMATTR Value 4.7u
SYMBOL cap -96 400 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap -160 400 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL res 16 416 R0
SYMATTR InstName R5
SYMATTR Value 82k
SYMBOL ind -176 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15u
SYMBOL cap -96 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1u
SYMBOL res -64 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL PowerProducts\\LT3094 1328 416 R0
SYMATTR InstName U3
SYMBOL res 1232 128 R0
SYMATTR InstName R7
SYMATTR Value 150k
SYMBOL res 1232 0 R0
SYMATTR InstName R8
SYMATTR Value 150k
SYMBOL res 1056 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 140k
SYMBOL cap 2000 32 R0
SYMATTR InstName C7
SYMATTR Value 10u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 2000 144 R0
SYMATTR InstName C8
SYMATTR Value 10u
SYMATTR SpiceLine Rser=10m
SYMBOL res 2128 128 R0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL res 2128 16 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL cap 1168 48 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL cap 1168 144 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 1856 -96 R0
SYMATTR InstName R9
SYMATTR Value 950k
SYMBOL res 1856 16 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 1856 240 R0
SYMATTR InstName R12
SYMATTR Value 950k
SYMBOL res 1856 128 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL PowerProducts\\LT3045-1 1376 -160 R0
SYMATTR InstName U4
SYMBOL res 1024 -256 R0
SYMATTR InstName R14
SYMATTR Value 140k
SYMBOL res 1040 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL res 944 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 7.68k
SYMBOL res 1040 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL res 944 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 7.68k
TEXT -288 552 Left 2 !.tran 3.2m
